Övning (Svenska);Övning (English);Video-länk;Video-typ
Armhävningar;Push Up;https://www.youtube.com/watch?v=ZLNbgQiLODA;shorts
Arnold press;Arnold Press;https://www.youtube.com/shorts/Kg8JD8l6ezw?feature=share;
Australiensisk chins;Inverted Row;https://www.youtube.com/shorts/x7zlGd-bIU0?feature=share;
Axelpress maskin;Machine Shoulder Press;https://www.youtube.com/shorts/6v4nrRVySj0?feature=share;
Axelpress med hantlar;Dumbbell Shoulder Press;https://www.youtube.com/shorts/k6tzKisR3NY?feature=share;shorts
Axelpress sittande med hantlar;Seated Dumbbell Shoulder Press;https://www.youtube.com/shorts/k6tzKisR3NY?feature=share;
Axelpress stående;Overhead Press;https://www.youtube.com/shorts/zoN5EH50Dro?feature=share;
Bakåtlyft kabel;Rear Delt Cable Fly;https://www.youtube.com/shorts/FeERX9UwspY?feature=share;
Bakåtlyft med hantlar;Rear Delt Fly (Dumbbell);https://www.youtube.com/shorts/LsT-bR_zxLo?feature=share;
Benböjningar;Leg Curl;https://www.youtube.com/shorts/_lgE0gPvbik?feature=share;shorts
Bencurl liggande;Lying Leg Curl;https://www.youtube.com/shorts/6eVuy_P5FR8?feature=share;
Bencurl sittande;Seated Leg Curl;https://www.youtube.com/shorts/iQ92TuvBqRo?feature=share;
Benförlängning;Leg Extension;https://www.youtube.com/shorts/uM86QE59Tgc?feature=share;
Benlyft hängande;Hanging Leg Raise;https://www.youtube.com/shorts/KDbFKEScp1M?feature=share;
Benlyft liggande;Lying Leg Raise;https://www.youtube.com/shorts/2wUpI98Ix-k?feature=share;
Benpress;Leg Press;https://www.youtube.com/shorts/BnacvXdaxq8?feature=share;shorts
Bicepscurl EZ-stång;EZ-Bar Curl;https://www.youtube.com/shorts/Aundcd6gv1w?feature=share;
Bicepscurl kabel;Cable Curl;https://www.youtube.com/shorts/CrbTqNOlFgE?feature=share;
Bicepscurl lutande bänk;Incline Dumbbell Curl;https://www.youtube.com/shorts/fXFN8_1Bh6k?feature=share;
Bicepscurl med hantlar;Dumbbell Curl;https://www.youtube.com/watch?v=_aoad2yuP5w;https://www.youtube.com/shorts/MKWBV29S6c0?feature=share
Bicepscurl med skivstång;Barbell Curl;https://www.youtube.com/watch?v=2LpuygMBn4Q;https://www.youtube.com/shorts/54x2WF1_Suc?feature=share
Bird dog;Bird Dog;https://www.youtube.com/shorts/L91QMACdA6Q?feature=share;
Bred armhävning;Wide Push-Up;https://www.youtube.com/shorts/GHJgsTIW_bQ?feature=share;
Bröstpress maskin;Machine Chest Press;https://www.youtube.com/shorts/Qu7-ceCvq7w?feature=share;
Bulgariska splitknäböj;Bulgarian Split Squat;https://www.youtube.com/shorts/or1frhkjBDc?feature=share;
Burpee;Burpee;https://www.youtube.com/shorts/gYiE_2BtSTg?feature=share;
Butterfly maskin;Pec Deck Fly;https://www.youtube.com/shorts/a9vQ_hwIksU?feature=share;
Bänkpress;Bench Press;https://www.youtube.com/watch?v=XjrsqShr-Ic;shorts
Bänkpress lutande bänk med hantlar;Incline Dumbbell Press;https://www.youtube.com/shorts/8fXfwG4ftaQ?feature=share;
Bänkpress lutande bänk med skivstång;Incline Barbell Bench Press;https://www.youtube.com/shorts/98HWfiRonkE?feature=share;
Bänkpress med hantlar;Dumbbell Bench Press;https://www.youtube.com/watch?v=WbCEvFA0NJs;shorts
Bänkpress med skivstång;Barbell Bench Press;https://www.youtube.com/shorts/5NStATS0zrw?feature=share;
Bänkpress negativ vinkel med hantlar;Decline Dumbbell Press;https://www.youtube.com/shorts/zBX-1WrHYuI?feature=share;
Bänkpress negativ vinkel med skivstång;Decline Barbell Bench Press;https://www.youtube.com/shorts/a-UFQE4oxWY?feature=share;
Bänkpress smalt grepp;Close-Grip Bench Press;https://www.youtube.com/watch?v=C9MGP4YuoBk;
Cable rodd;Cable Row;https://www.youtube.com/watch?v=yCD_vVnNllQ;shorts
Cables flyes;Cable Fly;https://www.youtube.com/watch?v=FeERX9UwspY;shorts
Chins;Pull Up;https://www.youtube.com/watch?v=6YGGFTKlDDw;shorts
Chins undergrepp;Chin-Up;https://www.youtube.com/shorts/kLmFCtNDut4?feature=share;
Clean and jerk;Clean and Jerk;https://www.youtube.com/shorts/kGUx6-pXU-k?feature=share;
Close grip bänkpress;Close Grip Bench Press;https://www.youtube.com/watch?v=C9MGP4YuoBk;shorts
Crunch;Crunch;https://www.youtube.com/watch?v=ByZJuk85YuE;shorts
Crunch kabel;Cable Crunch;https://www.youtube.com/shorts/K2m0jj6RfYg?feature=share;
Cykel;Stationary Bike;;
Cykel crunch;Bicycle Crunch;https://www.youtube.com/shorts/Or3BkGOTt8Y?feature=share;
Dead bug;Dead Bug;https://www.youtube.com/shorts/iriJ6df6STo?feature=share;
Dips;Dip;https://www.youtube.com/watch?v=jkTKsIME3Go;shorts
Dips bänk;Bench Dip;https://www.youtube.com/shorts/4ua3MzaU0QU?feature=share;
Enarms hantelrodd;One-Arm Dumbbell Row;https://www.youtube.com/shorts/yHqqGd0tXcw?feature=share;
Face pulls;Face Pull;https://www.youtube.com/watch?v=4XESS2J75aM;shorts
Facepulls;Face Pulls;https://www.youtube.com/watch?v=4XESS2J75aM;
Farmers walk;Farmer's Walk;https://www.youtube.com/shorts/KHP8Uukox00?feature=share;
Framknäböj;Front Squat;https://www.youtube.com/shorts/_qv0m3tPd3s?feature=share;
Framåtlyft;Front Raise;https://www.youtube.com/shorts/4HXCYnztyh8?feature=share;
Franska pressen;Overhead Triceps Extension;https://www.youtube.com/shorts/b_r_LW4HEcM?feature=share;
Good morning;Good Morning;https://www.youtube.com/shorts/9prcXIdXev0?feature=share;
Hacklyft maskin;Hack Squat (Machine);https://www.youtube.com/shorts/Zgd6eFxPTxM?feature=share;
Hammarcurls;Hammer Curls;https://www.youtube.com/shorts/8H5oWMNWWeQ?feature=share;
Hammer curl;Hammer Curl;https://www.youtube.com/shorts/8H5oWMNWWeQ?feature=share;
Hammer curl kabel med rep;Cable Hammer Curl (Rope);https://www.youtube.com/shorts/HTtd5uMFVz8?feature=share;
Handled curl skivstång;Barbell Wrist Curl;https://www.youtube.com/shorts/d5YiFNoiCa0?feature=share;
Hantel bicepscurl;Dumbbell bicepscurl;https://www.youtube.com/shorts/MKWBV29S6c0?feature=share;
Hantel farmer's walk;Dumbbell farmer's walk;https://www.youtube.com/shorts/Ozp9nI_w4xo?feature=share;
Hantel jumping jacks;Dumbbell jumping jacks;https://www.youtube.com/shorts/F16ZAtARwxU?feature=share;
Hantel lunges på plats;Dumbbell lunges;https://www.youtube.com/shorts/mJilHWIBWO8?feature=share;
Hantel plank rows;Dumbbell plank rows;https://www.youtube.com/shorts/GfptgUS4QRA?feature=share;
Hantel push press;Dumbbell push press;https://www.youtube.com/shorts/EYOumY8pY2U?feature=share;
Hantel russian twists;Dumbbell russian twists;https://www.youtube.com/shorts/MKfv0WiTeEQ?feature=share;
Hantel squats;Dumbbell squats;https://www.youtube.com/shorts/LvaglZbet6A?feature=share;
Hantel thrusters;Dumbbell thrusters;https://www.youtube.com/shorts/5p7xFs_Hld4?feature=share;
Hantel triceps extensions;Dumbbell triceps extensions;https://www.youtube.com/shorts/b_r_LW4HEcM?feature=share;
Höftlyft;Glute Bridge;https://www.youtube.com/shorts/LORVjN2bg5o?feature=share;
Höftlyft med skivstång;Barbell Hip Thrust;https://www.youtube.com/shorts/96uDbymTaHM?feature=share;
Incline bänkpress;Incline Bench Press;https://www.youtube.com/watch?v=98HWfiRonkE;shorts
Kabel glute kickback;Cable Glute Kickback;https://www.youtube.com/shorts/n-cgsNePyFo?feature=share;
Kabel pull-through;Cable Pull-Through;https://www.youtube.com/shorts/SbquVKT_2jg?feature=share;
Kabelflyes;Cable Flyes;https://www.youtube.com/shorts/I-Ue34qLxc4?feature=share;
Kabelflyes stående;Standing Cable Fly;https://www.youtube.com/shorts/I-Ue34qLxc4?feature=share;
Kabelkryss (högt till lågt);Cable Crossover (High to Low);https://www.youtube.com/shorts/5SrkaIbDth4?feature=share;
Kabelkryss (lågt till högt);Cable Crossover (Low to High);https://www.youtube.com/shorts/Lw2nYqhn0Ic?feature=share;
Kettlebell swing;Kettlebell Swing;https://www.youtube.com/shorts/moK1eINw7NY?feature=share;
Knäböj;Squat;https://www.youtube.com/watch?v=dW3zj79xfrc;shorts
Koncentrationscurl;Concentration Curl;https://www.youtube.com/shorts/EjUnEEfTSEY?feature=share;
Latdrag;Lat Pulldown;https://www.youtube.com/watch?v=Vc1O9opYR8M;shorts
Latsdrag (brett grepp);Lat Pulldown (Wide Grip);https://www.youtube.com/shorts/7Cjc_aXoQ_I?feature=share;
Latsdrag (smalt/neutralt grepp);Lat Pulldown (Close/Neutral Grip);https://www.youtube.com/shorts/7Cjc_aXoQ_I?feature=share;
Löpband;Treadmill;https://www.youtube.com/shorts/m0FyBkKrCKI?feature=share;
Marklyft;Deadlift;https://www.youtube.com/watch?v=K4sB7gD1GJE;shorts
Omvänd crunch;Reverse Crunch;https://www.youtube.com/shorts/ZyE4r7wiI6w?feature=share;
Omvänd curl EZ-stång;Reverse Curl (EZ-Bar);https://www.youtube.com/shorts/4biCTQej6RQ?feature=share;
Omvänd handled curl;Barbell Reverse Wrist Curl;https://www.youtube.com/shorts/NcDp9dkWr7g?feature=share;
Pendlay-rodd;Pendlay Row;https://www.youtube.com/shorts/a2KIA2305OM?feature=share;
Plankan;Plank;https://www.youtube.com/watch?v=xe2MXatLTUw;shorts
Power clean;Power Clean;https://www.youtube.com/shorts/Btkay7PP8Kk?feature=share;
Preacher curl;Preacher Curl;https://www.youtube.com/shorts/7ixqAPO6JvU?feature=share;
Raka armar latsdrag;Straight-Arm Pulldown;https://www.youtube.com/shorts/hAMcfubonDc?feature=share;
Reverse flyes;Reverse Fly;https://www.youtube.com/watch?v=LsT-bR_zxLo;shorts
Rodd framåtlutad med skivstång;Barbell Bent-Over Row;https://www.youtube.com/shorts/phVtqawIgbk?feature=share;
Rodd maskin;Machine Row;https://www.youtube.com/shorts/-q4OkPSL2AA?feature=share;
Rodd med hantlar;Dumbbell Row;https://www.youtube.com/watch?v=3yVPoAC-8Ok;shorts
Rodd med skivstång;Barbell Row;https://www.youtube.com/watch?v=7SzAgsAVzMo;shorts
Roddmaskin;Rowing Machine;https://www.youtube.com/shorts/A-35F9TR0OA?feature=share;
Rumänsk marklyft;Romanian Deadlift;https://www.youtube.com/watch?v=Wou9zVQrAfs;shorts
Ryck;Snatch;https://www.youtube.com/shorts/G0IAcNNE7yc?feature=share;
Rygglyft;Back Extension;https://www.youtube.com/watch?v=waqxM9HvqWg;shorts
Rysk twist;Russian Twist;https://www.youtube.com/shorts/aRUMRbl7KS4?feature=share;
Sidan lyft;Lateral Raise;https://www.youtube.com/shorts/Kl3LEzQ5Zqs?feature=share;
Sidan lyft kabel;Cable Lateral Raise;https://www.youtube.com/shorts/9ilIKuy6B0g?feature=share;
Sidlyft;Lateral Raises;https://www.youtube.com/shorts/Kl3LEzQ5Zqs?feature=share;
Sidplankan;Side Plank;https://www.youtube.com/shorts/BtM0a9x1F5o?feature=share;
Sittande hantelpress;Seated Dumbbell Press;https://www.youtube.com/shorts/k6tzKisR3NY?feature=share;
Sittande kabelrodd (brett grepp);Seated Cable Row (Wide Grip);https://www.youtube.com/shorts/vqPY3fDessY?feature=share;
Sittande kabelrodd (smalt grepp);Seated Cable Row (Close Grip);https://www.youtube.com/shorts/qD1WZ5pSuvk?feature=share;
Skivstångs bänkpress;;https://www.youtube.com/shorts/5NStATS0zrw?feature=share;
Skivstångs rodd;barbell row;https://www.youtube.com/shorts/phVtqawIgbk?feature=share;
Skivstångs good mornings;barbell good mornings;https://www.youtube.com/shorts/7cpldMZjLOs?feature=share;
Skivstångs lunges;Barbell Lunge;https://www.youtube.com/shorts/EWBiNhxDnmQ?feature=share;
Skivstångsquatt;barbell squat;https://www.youtube.com/shorts/dW3zj79xfrc?feature=share;
Skullcrusher hantlar;Dumbbell Skullcrusher;https://www.youtube.com/shorts/iuYB_fLp26Q?feature=share;
Skullcrusher skivstång;Barbell Skullcrusher;https://www.youtube.com/shorts/K3mFeNz4e3w?feature=share;
Skullcrushers;Skull Crusher;https://www.youtube.com/shorts/K3mFeNz4e3w?feature=share;shorts
Smal armhävning;Close-Grip Push-Up;https://www.youtube.com/shorts/GHJgsTIW_bQ?feature=share;
Steguppsteg;Step-Up;https://www.youtube.com/shorts/TG3xUe-UvCQ?feature=share;
Sumomarklyft;Sumo Deadlift;https://www.youtube.com/shorts/k_jHUVBU-T0?feature=share;
T-bar rodd;T-Bar Row;https://www.youtube.com/shorts/Cw0lBUyKBQM?feature=share;
Thruster;Thruster;https://www.youtube.com/shorts/xpLACw6SnXM?feature=share;
Triceps pushdown;Tricep Pushdown;https://www.youtube.com/watch?v=WjLJ7zIppXQ;shorts
Triceps pushdown kabel (rep);Cable Triceps Pushdown (Rope);https://www.youtube.com/shorts/u36jNfqh8_U?feature=share;
Triceps pushdown kabel (stång);Cable Triceps Pushdown (Bar);https://www.youtube.com/shorts/1FjkhpZsaxc?feature=share;
Tricepsdips;Tricep Dip;https://www.youtube.com/watch?v=jkTKsIME3Go;shorts
Tricepspress över huvudet;Overhead Dumbbell Triceps Extension;https://www.youtube.com/shorts/b_r_LW4HEcM?feature=share;
Tricepspress över huvudet kabel;Cable Overhead Triceps Extension (Rope);https://www.youtube.com/shorts/9Ark9S11uXw?feature=share;
Upprätt rodd;Upright Row;https://www.youtube.com/shorts/AWsGWt-VMl8?feature=share;
Utfall;Lunges;https://www.youtube.com/watch?v=f7Aw2yiqmVs;
Utfallssteg;Lunge;https://www.youtube.com/watch?v=f7Aw2yiqmVs;shorts
Utfallssteg gående;Walking Lunge;https://www.youtube.com/shorts/2ea3_b9rFdM?feature=share;
Utfallssteg stationära;Stationary Lunge;https://www.youtube.com/shorts/38xlLGfguz4?feature=share;
Vadpress;Calf Raise;https://www.youtube.com/watch?v=a-x_NR-ibos;shorts
Vadpress i benpress;Calf Press on Leg Press;https://www.youtube.com/shorts/1cvpm--Y-4I?feature=share;
Vadpress sittande;Seated Calf Raise;https://www.youtube.com/shorts/ZJG4AmRMW8M?feature=share;
Vadpress stående;Standing Calf Raise;https://www.youtube.com/shorts/ZJG4AmRMW8M?feature=share;